
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:00, 42.21it/s, now=None]
t:   0%|          | 10/5108 [00:00<02:20, 36.28it/s, now=None]
t:   0%|          | 14/5108 [00:00<02:26, 34.79it/s, now=None]
t:   0%|          | 18/5108 [00:00<02:28, 34.38it/s, now=None]
t:   0%|          | 22/5108 [00:00<02:27, 34.46it/s, now=None]
t:   1%|          | 26/5108 [00:00<02:26, 34.79it/s, now=None]
t:   1%|          | 30/5108 [00:00<02:24, 35.11it/s, now=None]
t:   1%|          | 34/5108 [00:01<02:39, 31.76it/s, now=None]
t:   1%|          | 38/5108 [00:01<02:49, 29.92it/s, now=None]
t:   1%|          | 42/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 46/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 50/5108 [00:01<02:47, 30.26it/s, now=None]
t:   1%|          | 54/5108 [00:01<02:42, 31.16it/s, now=None]
t:   1%|          | 58/5108 [00:01<02:39, 31.60it/s, now=None]
t:   1%|          | 62/5108 [00:01<02:50, 29.67it/s, now=None]
t:   1%|▏         | 66/5108 [00:02<02:52, 29.29it/s, now=None]
t:   1%|▏         | 70/5108 [00:02<02:54, 28.84it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<03:04, 27.34it/s, now=None]
t:   1%|▏         | 76/5108 [00:02<02:59, 27.96it/s, now=None]
t:   2%|▏         | 79/5108 [00:02<03:03, 27.41it/s, now=None]
t:   2%|▏         | 82/5108 [00:02<03:00, 27.78it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<03:09, 26.55it/s, now=None]
t:   2%|▏         | 88/5108 [00:02<03:08, 26.56it/s, now=None]
t:   2%|▏         | 91/5108 [00:03<03:13, 25.98it/s, now=None]
t:   2%|▏         | 94/5108 [00:03<03:24, 24.52it/s, now=None]
t:   2%|▏         | 97/5108 [00:03<03:24, 24.51it/s, now=None]
t:   2%|▏         | 100/5108 [00:03<03:23, 24.65it/s, now=None]
t:   2%|▏         | 103/5108 [00:03<03:32, 23.59it/s, now=None]
t:   2%|▏         | 106/5108 [00:03<03:36, 23.16it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<03:31, 23.66it/s, now=None]
t:   2%|▏         | 112/5108 [00:03<03:27, 24.07it/s, now=None]
t:   2%|▏         | 115/5108 [00:04<03:27, 24.02it/s, now=None]
t:   2%|▏         | 118/5108 [00:04<03:25, 24.26it/s, now=None]
t:   2%|▏         | 121/5108 [00:04<03:25, 24.22it/s, now=None]
t:   2%|▏         | 124/5108 [00:04<03:24, 24.42it/s, now=None]
t:   2%|▏         | 127/5108 [00:04<03:28, 23.92it/s, now=None]
t:   3%|▎         | 130/5108 [00:04<03:29, 23.71it/s, now=None]
t:   3%|▎         | 133/5108 [00:04<03:28, 23.89it/s, now=None]
t:   3%|▎         | 136/5108 [00:04<03:25, 24.16it/s, now=None]
t:   3%|▎         | 139/5108 [00:05<03:25, 24.17it/s, now=None]
t:   3%|▎         | 142/5108 [00:05<03:21, 24.65it/s, now=None]
t:   3%|▎         | 145/5108 [00:05<03:15, 25.43it/s, now=None]
t:   3%|▎         | 148/5108 [00:05<03:13, 25.66it/s, now=None]
t:   3%|▎         | 151/5108 [00:05<03:10, 25.96it/s, now=None]
t:   3%|▎         | 154/5108 [00:05<03:10, 26.05it/s, now=None]
t:   3%|▎         | 157/5108 [00:05<03:11, 25.79it/s, now=None]
t:   3%|▎         | 160/5108 [00:05<03:28, 23.78it/s, now=None]
t:   3%|▎         | 163/5108 [00:06<03:39, 22.57it/s, now=None]
t:   3%|▎         | 166/5108 [00:06<03:46, 21.80it/s, now=None]
t:   3%|▎         | 169/5108 [00:06<03:38, 22.63it/s, now=None]
t:   3%|▎         | 172/5108 [00:06<03:23, 24.30it/s, now=None]
t:   3%|▎         | 175/5108 [00:06<03:14, 25.33it/s, now=None]
t:   3%|▎         | 178/5108 [00:06<03:09, 26.06it/s, now=None]
t:   4%|▎         | 182/5108 [00:06<03:01, 27.21it/s, now=None]
t:   4%|▎         | 185/5108 [00:06<03:03, 26.79it/s, now=None]
t:   4%|▎         | 188/5108 [00:06<02:59, 27.46it/s, now=None]
t:   4%|▎         | 191/5108 [00:07<02:55, 28.01it/s, now=None]
t:   4%|▍         | 194/5108 [00:07<02:54, 28.19it/s, now=None]
t:   4%|▍         | 198/5108 [00:07<02:49, 28.91it/s, now=None]
t:   4%|▍         | 202/5108 [00:07<02:49, 28.97it/s, now=None]
t:   4%|▍         | 205/5108 [00:07<02:48, 29.05it/s, now=None]
t:   4%|▍         | 209/5108 [00:07<02:42, 30.19it/s, now=None]
t:   4%|▍         | 213/5108 [00:07<02:40, 30.43it/s, now=None]
t:   4%|▍         | 217/5108 [00:07<02:44, 29.71it/s, now=None]
t:   4%|▍         | 221/5108 [00:08<02:41, 30.19it/s, now=None]
t:   4%|▍         | 225/5108 [00:08<02:41, 30.21it/s, now=None]
t:   4%|▍         | 229/5108 [00:08<02:42, 30.05it/s, now=None]
t:   5%|▍         | 233/5108 [00:08<02:39, 30.51it/s, now=None]
t:   5%|▍         | 237/5108 [00:08<02:36, 31.17it/s, now=None]
t:   5%|▍         | 241/5108 [00:08<02:33, 31.63it/s, now=None]
t:   5%|▍         | 245/5108 [00:08<02:28, 32.82it/s, now=None]
t:   5%|▍         | 249/5108 [00:08<02:28, 32.77it/s, now=None]
t:   5%|▍         | 253/5108 [00:09<02:30, 32.20it/s, now=None]
t:   5%|▌         | 257/5108 [00:09<02:34, 31.42it/s, now=None]
t:   5%|▌         | 261/5108 [00:09<02:36, 31.02it/s, now=None]
t:   5%|▌         | 265/5108 [00:09<02:34, 31.43it/s, now=None]
t:   5%|▌         | 269/5108 [00:09<02:36, 30.91it/s, now=None]
t:   5%|▌         | 273/5108 [00:09<02:36, 30.91it/s, now=None]
t:   5%|▌         | 277/5108 [00:09<02:38, 30.52it/s, now=None]
t:   6%|▌         | 281/5108 [00:09<02:37, 30.67it/s, now=None]
t:   6%|▌         | 285/5108 [00:10<02:34, 31.25it/s, now=None]
