
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 2.5s
  Q02 | pan_right  | biblical    | 18.4s
  Q03 | pan_right  | biblical    | 8.1s
  Q04 | zoom_in    | biblical    | 10.7s
  Q05 | zoom_in    | biblical    | 6.8s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 15.6s
  Q08 | zoom_in    | biblical    | 6.8s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 6.4s
  Q11 | pan_left   | biblical    | 7.4s
  Q12 | pan_right  | apocalypse  | 10.1s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.2s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 6.4s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 7.6s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/4691 [00:00<?, ?it/s, now=None]
t:   0%|          | 3/4691 [00:00<02:49, 27.58it/s, now=None]
t:   0%|          | 7/4691 [00:00<02:25, 32.19it/s, now=None]
t:   0%|          | 11/4691 [00:00<02:21, 33.17it/s, now=None]
t:   0%|          | 15/4691 [00:00<02:15, 34.39it/s, now=None]
t:   0%|          | 19/4691 [00:00<02:15, 34.57it/s, now=None]
t:   0%|          | 23/4691 [00:00<02:13, 34.96it/s, now=None]
t:   1%|          | 27/4691 [00:00<02:13, 34.93it/s, now=None]
t:   1%|          | 31/4691 [00:00<02:11, 35.52it/s, now=None]
t:   1%|          | 35/4691 [00:01<02:09, 36.06it/s, now=None]
t:   1%|          | 39/4691 [00:01<02:07, 36.38it/s, now=None]
t:   1%|          | 43/4691 [00:01<02:07, 36.53it/s, now=None]
t:   1%|          | 47/4691 [00:01<02:06, 36.62it/s, now=None]
t:   1%|          | 51/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|          | 55/4691 [00:01<02:06, 36.58it/s, now=None]
t:   1%|▏         | 59/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|▏         | 63/4691 [00:01<02:06, 36.56it/s, now=None]
t:   1%|▏         | 67/4691 [00:01<02:07, 36.28it/s, now=None]
t:   2%|▏         | 71/4691 [00:01<02:06, 36.51it/s, now=None]
t:   2%|▏         | 75/4691 [00:02<02:06, 36.63it/s, now=None]
t:   2%|▏         | 79/4691 [00:02<02:53, 26.51it/s, now=None]
t:   2%|▏         | 83/4691 [00:02<03:43, 20.62it/s, now=None]
t:   2%|▏         | 86/4691 [00:02<04:12, 18.23it/s, now=None]
t:   2%|▏         | 89/4691 [00:03<04:34, 16.76it/s, now=None]
t:   2%|▏         | 91/4691 [00:03<04:46, 16.05it/s, now=None]
t:   2%|▏         | 93/4691 [00:03<04:57, 15.44it/s, now=None]
t:   2%|▏         | 95/4691 [00:03<05:09, 14.85it/s, now=None]
t:   2%|▏         | 97/4691 [00:03<05:16, 14.50it/s, now=None]
t:   2%|▏         | 99/4691 [00:03<05:21, 14.27it/s, now=None]
t:   2%|▏         | 101/4691 [00:03<05:26, 14.07it/s, now=None]
t:   2%|▏         | 103/4691 [00:04<05:31, 13.85it/s, now=None]
t:   2%|▏         | 105/4691 [00:04<05:33, 13.76it/s, now=None]
t:   2%|▏         | 107/4691 [00:04<05:35, 13.68it/s, now=None]
t:   2%|▏         | 109/4691 [00:04<05:35, 13.66it/s, now=None]
t:   2%|▏         | 111/4691 [00:04<05:38, 13.53it/s, now=None]
t:   2%|▏         | 113/4691 [00:04<05:38, 13.54it/s, now=None]
t:   2%|▏         | 115/4691 [00:05<05:37, 13.55it/s, now=None]
t:   2%|▏         | 117/4691 [00:05<05:39, 13.49it/s, now=None]
t:   3%|▎         | 119/4691 [00:05<05:40, 13.43it/s, now=None]
t:   3%|▎         | 121/4691 [00:05<05:40, 13.44it/s, now=None]
t:   3%|▎         | 123/4691 [00:05<05:39, 13.45it/s, now=None]
t:   3%|▎         | 125/4691 [00:05<05:40, 13.43it/s, now=None]
t:   3%|▎         | 127/4691 [00:05<05:41, 13.37it/s, now=None]
t:   3%|▎         | 129/4691 [00:06<05:38, 13.46it/s, now=None]
t:   3%|▎         | 131/4691 [00:06<05:38, 13.47it/s, now=None]
t:   3%|▎         | 133/4691 [00:06<05:39, 13.44it/s, now=None]
t:   3%|▎         | 135/4691 [00:06<05:37, 13.49it/s, now=None]
t:   3%|▎         | 137/4691 [00:06<05:36, 13.53it/s, now=None]
t:   3%|▎         | 139/4691 [00:06<05:36, 13.54it/s, now=None]
t:   3%|▎         | 141/4691 [00:06<05:37, 13.48it/s, now=None]
t:   3%|▎         | 143/4691 [00:07<05:37, 13.48it/s, now=None]
t:   3%|▎         | 145/4691 [00:07<05:37, 13.49it/s, now=None]
t:   3%|▎         | 147/4691 [00:07<05:36, 13.52it/s, now=None]
t:   3%|▎         | 149/4691 [00:07<05:38, 13.41it/s, now=None]
t:   3%|▎         | 151/4691 [00:07<05:35, 13.54it/s, now=None]
t:   3%|▎         | 153/4691 [00:07<05:32, 13.63it/s, now=None]
t:   3%|▎         | 155/4691 [00:07<05:31, 13.66it/s, now=None]
t:   3%|▎         | 157/4691 [00:08<05:29, 13.74it/s, now=None]
t:   3%|▎         | 159/4691 [00:08<05:28, 13.78it/s, now=None]
t:   3%|▎         | 161/4691 [00:08<05:27, 13.83it/s, now=None]
t:   3%|▎         | 163/4691 [00:08<05:26, 13.87it/s, now=None]
t:   4%|▎         | 165/4691 [00:08<05:25, 13.90it/s, now=None]
t:   4%|▎         | 167/4691 [00:08<05:24, 13.93it/s, now=None]
t:   4%|▎         | 169/4691 [00:08<05:24, 13.93it/s, now=None]
t:   4%|▎         | 171/4691 [00:09<05:25, 13.89it/s, now=None]
t:   4%|▎         | 173/4691 [00:09<05:44, 13.12it/s, now=None]
t:   4%|▎         | 175/4691 [00:09<06:04, 12.39it/s, now=None]
t:   4%|▍         | 177/4691 [00:09<06:06, 12.31it/s, now=None]
t:   4%|▍         | 179/4691 [00:09<05:56, 12.66it/s, now=None]
t:   4%|▍         | 181/4691 [00:09<05:51, 12.83it/s, now=None]
t:   4%|▍         | 183/4691 [00:10<05:45, 13.06it/s, now=None]
t:   4%|▍         | 185/4691 [00:10<05:39, 13.28it/s, now=None]
t:   4%|▍         | 187/4691 [00:10<05:36, 13.38it/s, now=None]
t:   4%|▍         | 189/4691 [00:10<05:35, 13.43it/s, now=None]
t:   4%|▍         | 191/4691 [00:10<05:31, 13.56it/s, now=None]
t:   4%|▍         | 193/4691 [00:10<05:31, 13.58it/s, now=None]
t:   4%|▍         | 195/4691 [00:10<05:31, 13.58it/s, now=None]
t:   4%|▍         | 197/4691 [00:11<05:28, 13.70it/s, now=None]
t:   4%|▍         | 199/4691 [00:11<05:29, 13.62it/s, now=None]
t:   4%|▍         | 201/4691 [00:11<05:27, 13.71it/s, now=None]
t:   4%|▍         | 203/4691 [00:11<05:27, 13.70it/s, now=None]
t:   4%|▍         | 205/4691 [00:11<05:26, 13.74it/s, now=None]
t:   4%|▍         | 207/4691 [00:11<05:26, 13.73it/s, now=None]
t:   4%|▍         | 209/4691 [00:11<05:27, 13.68it/s, now=None]
t:   4%|▍         | 211/4691 [00:12<05:25, 13.78it/s, now=None]
t:   5%|▍         | 213/4691 [00:12<05:28, 13.63it/s, now=None]
t:   5%|▍         | 215/4691 [00:12<05:26, 13.72it/s, now=None]
t:   5%|▍         | 217/4691 [00:12<05:27, 13.66it/s, now=None]
t:   5%|▍         | 219/4691 [00:12<05:27, 13.65it/s, now=None]
t:   5%|▍         | 221/4691 [00:12<05:28, 13.62it/s, now=None]
t:   5%|▍         | 223/4691 [00:13<05:28, 13.59it/s, now=None]
t:   5%|▍         | 225/4691 [00:13<05:26, 13.69it/s, now=None]
t:   5%|▍         | 227/4691 [00:13<05:27, 13.63it/s, now=None]
t:   5%|▍         | 229/4691 [00:13<05:27, 13.61it/s, now=None]
t:   5%|▍         | 231/4691 [00:13<05:27, 13.60it/s, now=None]
t:   5%|▍         | 233/4691 [00:13<05:27, 13.63it/s, now=None]
t:   5%|▌         | 235/4691 [00:13<05:26, 13.65it/s, now=None]
t:   5%|▌         | 237/4691 [00:14<05:29, 13.54it/s, now=None]
t:   5%|▌         | 239/4691 [00:14<05:29, 13.51it/s, now=None]
t:   5%|▌         | 241/4691 [00:14<05:29, 13.48it/s, now=None]
t:   5%|▌         | 243/4691 [00:14<05:30, 13.45it/s, now=None]
t:   5%|▌         | 245/4691 [00:14<05:28, 13.55it/s, now=None]
t:   5%|▌         | 247/4691 [00:14<05:28, 13.53it/s, now=None]
t:   5%|▌         | 249/4691 [00:14<05:26, 13.59it/s, now=None]
t:   5%|▌         | 251/4691 [00:15<05:28, 13.52it/s, now=None]
t:   5%|▌         | 253/4691 [00:15<05:27, 13.56it/s, now=None]
t:   5%|▌         | 255/4691 [00:15<05:24, 13.68it/s, now=None]
t:   5%|▌         | 257/4691 [00:15<05:24, 13.66it/s, now=None]
t:   6%|▌         | 259/4691 [00:15<05:23, 13.71it/s, now=None]
t:   6%|▌         | 261/4691 [00:15<05:22, 13.74it/s, now=None]
t:   6%|▌         | 263/4691 [00:15<05:22, 13.73it/s, now=None]
t:   6%|▌         | 265/4691 [00:16<05:21, 13.78it/s, now=None]
t:   6%|▌         | 267/4691 [00:16<05:21, 13.75it/s, now=None]
t:   6%|▌         | 269/4691 [00:16<05:22, 13.69it/s, now=None]
t:   6%|▌         | 271/4691 [00:16<05:22, 13.70it/s, now=None]
t:   6%|▌         | 273/4691 [00:16<05:20, 13.79it/s, now=None]
t:   6%|▌         | 275/4691 [00:16<05:20, 13.76it/s, now=None]
t:   6%|▌         | 277/4691 [00:16<05:21, 13.75it/s, now=None]
t:   6%|▌         | 279/4691 [00:17<05:20, 13.77it/s, now=None]
t:   6%|▌         | 281/4691 [00:17<05:20, 13.78it/s, now=None]
t:   6%|▌         | 283/4691 [00:17<05:19, 13.79it/s, now=None]
t:   6%|▌         | 285/4691 [00:17<05:20, 13.74it/s, now=None]
t:   6%|▌         | 287/4691 [00:17<05:18, 13.81it/s, now=None]
t:   6%|▌         | 289/4691 [00:17<05:20, 13.74it/s, now=None]
