# GOETIA — Prompts Midjourney | video-007-falsa-paz | PARTE 4
# Canal: Sinais do Fim | Seeds: 847231–847240
# Tema: Apocalipse 6:2 — Cavaleiro Branco + Estreito de Ormuz como arma econômica
# Gerado em: 2026-04-09
# ============================================================

/imagine prompt: colorful vivid medieval apocalyptic rider on a white horse holding a golden crown in one hand and a drawn bow in the other, armored figure in crimson and ochre and gold in foreground, black and white desaturated burning city skyline collapsing in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847231 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid ethereal white war horse rearing up on a pedestal of golden chains and laurel crowns, pale horse skin luminous with crimson and gold ornaments draped across its mane in foreground, black and white desaturated world leaders signing agreements at long table in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847232 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid ancient prophet in crimson and gold robes kneeling before an open glowing scroll showing the first seal being broken, ochre wax dripping from a crimson seal in foreground, black and white desaturated crowd of people cheering and celebrating in streets in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847233 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid medieval conqueror in golden armor receiving an ornate crown from a ghostly hand descending from storm clouds, crimson and ochre royal cloak billowing dramatically in foreground, black and white desaturated modern military parade and tanks rolling through city streets in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847234 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid biblical angel in crimson and gold armor standing guard over a narrow strait of water shaped like a keyhole, glowing golden chains crossing the waterway in foreground, black and white desaturated oil tankers lined up at a bottleneck strait surrounded by warships in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847235 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid ancient iron chain with massive golden padlock sealing a glowing passage between two rocky cliffs, crimson and ochre fire burning along the chain links in foreground, black and white desaturated aerial view of the Strait of Hormuz with oil tankers and military vessels frozen in place in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847236 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry
