# GOETIA — Prompts Midjourney | video-007-falsa-paz | PARTE 3
# Seeds: 847221–847230 | Tema: 1Ts 5:3, Daniel 8:25, Ez 38:11 — Tranquilidade como armadilha
# Gerado em: 2026-04-09

---

/imagine prompt: colorful vivid ancient prophet Paulo in crimson and ochre robes raising one arm in warning, expression of grave solemnity, in foreground, black and white desaturated crowded modern city square filled with celebrating civilians waving white flags of peace in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847221 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid medieval illuminated scroll unrolling to reveal the words PAX ET SECURITAS in crimson and gold ink with ornate border, glowing parchment texture in foreground, black and white desaturated international summit diplomats shaking hands under spotlights in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847222 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid angelic figure in gold and crimson armor lowering a gleaming sword in false rest, eyes still watchful and sorrowful, in foreground, black and white desaturated sleeping city at night with all lights on and no guards at the gates in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847223 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid medieval demon figure in dark ochre and crimson robes smiling with serpentine cunning, hand extended in false offering of peace, in foreground, black and white desaturated stock market floor traders cheering a rally with arms raised in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847224 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid prophet Daniel in ochre and crimson robes studying an open illuminated manuscript, expression of dire revelation, in foreground, black and white desaturated diplomats and military officers smiling for cameras at a ceasefire ceremony in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847225 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid Ezekiel prophet in gold and crimson standing atop ancient unwalled city walls crumbling from complacency, gaze cast toward horizon in solemn dread, in foreground, black and white desaturated modern open suburb with no fences families barbecuing unaware in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847226 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry
