GOETIA — BATCH PARTE 6 — video-007-falsa-paz
Canal: sinais-do-fim
Seeds: 847251–847260
Tema: Vitória declarada do Irã / Daniel 8:25 / Discernimento vs Medo / Mateus 24 / Filhos da Luz
========================================

/imagine prompt: colorful vivid ancient Persian king in crimson and ochre royal robes raising a golden sword in triumph in foreground, black and white desaturated modern Middle Eastern city with ceasefire banners and soldiers in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847251 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid biblical prophet Daniel in crimson and gold robes holding an open illuminated scroll in foreground, black and white desaturated world leaders applauding at a diplomatic peace signing ceremony in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847252 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid serpentine crowned beast in ochre and crimson scales coiled triumphantly in foreground, black and white desaturated crowds cheering in city squares celebrating a peace agreement in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847253 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid medieval angel of discernment in gold and crimson armor holding a glowing lantern in foreground, black and white desaturated paralyzed fearful crowd cowering in a dark city street in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847254 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid robed prophet with arms raised looking upward toward radiant golden heavenly light in foreground, black and white desaturated war-torn ruins and collapsed buildings stretching to the horizon in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847255 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry

/imagine prompt: colorful vivid Christ figure in ochre and gold sacred robes pointing upward toward a breaking heavenly sky in foreground, black and white desaturated chaotic modern battlefield with tanks and smoke in background, chiaroscuro dramatic lighting from above, fire glow and floating orange ash embers, strong contrast vibrant foreground versus monochrome background, 35mm film grain, anamorphic lens flares, epic surreal prophetic apocalyptic atmosphere --ar 16:9 --style raw --v 7 --q 2 --stylize 750 --chaos 20 --seed 847256 --sref https://cdn.midjourney.com/bf50970e-30dd-47f1-8b2e-7d1f40c180da/0_0.png --sw 750 --no text, watermark, anime, cartoon, cheerful, modern colors in foreground, blurry
