
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:09, 39.48it/s, now=None]
t:   0%|          | 9/5108 [00:00<02:27, 34.57it/s, now=None]
t:   0%|          | 13/5108 [00:00<02:30, 33.77it/s, now=None]
t:   0%|          | 17/5108 [00:00<02:34, 33.04it/s, now=None]
t:   0%|          | 21/5108 [00:00<02:47, 30.40it/s, now=None]
t:   0%|          | 25/5108 [00:00<02:51, 29.69it/s, now=None]
t:   1%|          | 29/5108 [00:00<02:46, 30.58it/s, now=None]
t:   1%|          | 33/5108 [00:01<02:42, 31.28it/s, now=None]
t:   1%|          | 37/5108 [00:01<02:40, 31.51it/s, now=None]
t:   1%|          | 41/5108 [00:01<02:35, 32.49it/s, now=None]
t:   1%|          | 45/5108 [00:01<02:32, 33.12it/s, now=None]
t:   1%|          | 49/5108 [00:01<02:29, 33.75it/s, now=None]
t:   1%|          | 53/5108 [00:01<02:27, 34.30it/s, now=None]
t:   1%|          | 57/5108 [00:01<02:25, 34.79it/s, now=None]
t:   1%|          | 61/5108 [00:01<02:24, 34.90it/s, now=None]
t:   1%|▏         | 65/5108 [00:01<02:26, 34.47it/s, now=None]
t:   1%|▏         | 69/5108 [00:02<02:25, 34.58it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<02:24, 34.80it/s, now=None]
t:   2%|▏         | 77/5108 [00:02<02:24, 34.78it/s, now=None]
t:   2%|▏         | 81/5108 [00:02<02:23, 35.10it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<02:23, 35.09it/s, now=None]
t:   2%|▏         | 89/5108 [00:02<02:22, 35.29it/s, now=None]
t:   2%|▏         | 93/5108 [00:02<02:21, 35.37it/s, now=None]
t:   2%|▏         | 97/5108 [00:02<02:22, 35.22it/s, now=None]
t:   2%|▏         | 101/5108 [00:02<02:23, 34.90it/s, now=None]
t:   2%|▏         | 105/5108 [00:03<02:23, 34.75it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<02:23, 34.86it/s, now=None]
t:   2%|▏         | 113/5108 [00:03<02:23, 34.85it/s, now=None]
t:   2%|▏         | 117/5108 [00:03<02:22, 34.94it/s, now=None]
t:   2%|▏         | 121/5108 [00:03<02:24, 34.49it/s, now=None]
t:   2%|▏         | 125/5108 [00:03<02:25, 34.36it/s, now=None]
t:   3%|▎         | 129/5108 [00:03<02:24, 34.56it/s, now=None]
t:   3%|▎         | 133/5108 [00:03<02:24, 34.34it/s, now=None]
t:   3%|▎         | 137/5108 [00:04<02:24, 34.40it/s, now=None]
t:   3%|▎         | 141/5108 [00:04<02:25, 34.07it/s, now=None]
t:   3%|▎         | 145/5108 [00:04<02:26, 33.89it/s, now=None]
t:   3%|▎         | 149/5108 [00:04<02:26, 33.86it/s, now=None]
t:   3%|▎         | 153/5108 [00:04<02:25, 34.13it/s, now=None]
t:   3%|▎         | 157/5108 [00:04<02:25, 34.12it/s, now=None]
t:   3%|▎         | 161/5108 [00:04<02:27, 33.52it/s, now=None]
t:   3%|▎         | 165/5108 [00:04<02:27, 33.52it/s, now=None]
t:   3%|▎         | 169/5108 [00:05<02:36, 31.64it/s, now=None]
t:   3%|▎         | 173/5108 [00:05<02:39, 30.98it/s, now=None]
t:   3%|▎         | 177/5108 [00:05<02:44, 30.01it/s, now=None]
t:   4%|▎         | 181/5108 [00:05<02:36, 31.41it/s, now=None]
t:   4%|▎         | 185/5108 [00:05<02:31, 32.46it/s, now=None]
t:   4%|▎         | 189/5108 [00:05<02:29, 32.85it/s, now=None]
t:   4%|▍         | 193/5108 [00:05<02:27, 33.39it/s, now=None]
t:   4%|▍         | 197/5108 [00:05<02:25, 33.86it/s, now=None]
t:   4%|▍         | 201/5108 [00:05<02:25, 33.67it/s, now=None]
t:   4%|▍         | 205/5108 [00:06<02:23, 34.15it/s, now=None]
t:   4%|▍         | 209/5108 [00:06<02:24, 34.01it/s, now=None]
t:   4%|▍         | 213/5108 [00:06<02:24, 33.82it/s, now=None]
t:   4%|▍         | 217/5108 [00:06<02:23, 34.07it/s, now=None]
t:   4%|▍         | 221/5108 [00:06<02:21, 34.53it/s, now=None]
t:   4%|▍         | 225/5108 [00:06<02:20, 34.74it/s, now=None]
t:   4%|▍         | 229/5108 [00:06<02:19, 34.87it/s, now=None]
t:   5%|▍         | 233/5108 [00:06<02:21, 34.51it/s, now=None]
t:   5%|▍         | 237/5108 [00:07<02:20, 34.71it/s, now=None]
t:   5%|▍         | 241/5108 [00:07<02:19, 34.79it/s, now=None]
t:   5%|▍         | 245/5108 [00:07<02:19, 34.89it/s, now=None]
t:   5%|▍         | 249/5108 [00:07<02:20, 34.70it/s, now=None]
t:   5%|▍         | 253/5108 [00:07<02:19, 34.77it/s, now=None]
t:   5%|▌         | 257/5108 [00:07<02:21, 34.36it/s, now=None]
t:   5%|▌         | 261/5108 [00:07<02:19, 34.72it/s, now=None]
t:   5%|▌         | 265/5108 [00:07<02:18, 34.92it/s, now=None]
t:   5%|▌         | 269/5108 [00:07<02:18, 35.03it/s, now=None]
t:   5%|▌         | 273/5108 [00:08<02:17, 35.23it/s, now=None]
t:   5%|▌         | 277/5108 [00:08<02:16, 35.47it/s, now=None]
t:   6%|▌         | 281/5108 [00:08<02:15, 35.59it/s, now=None]
t:   6%|▌         | 285/5108 [00:08<02:16, 35.40it/s, now=None]
t:   6%|▌         | 289/5108 [00:08<03:29, 23.04it/s, now=None]
t:   6%|▌         | 292/5108 [00:08<04:11, 19.16it/s, now=None]
t:   6%|▌         | 295/5108 [00:09<04:47, 16.71it/s, now=None]
t:   6%|▌         | 298/5108 [00:09<05:17, 15.14it/s, now=None]
t:   6%|▌         | 300/5108 [00:09<05:33, 14.44it/s, now=None]
t:   6%|▌         | 302/5108 [00:09<05:44, 13.96it/s, now=None]
t:   6%|▌         | 304/5108 [00:09<05:53, 13.58it/s, now=None]
t:   6%|▌         | 306/5108 [00:10<05:59, 13.35it/s, now=None]
t:   6%|▌         | 308/5108 [00:10<06:05, 13.13it/s, now=None]
t:   6%|▌         | 310/5108 [00:10<06:10, 12.94it/s, now=None]
