
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:21, 36.16it/s, now=None]
t:   0%|          | 9/5108 [00:00<02:35, 32.74it/s, now=None]
t:   0%|          | 13/5108 [00:00<02:41, 31.54it/s, now=None]
t:   0%|          | 17/5108 [00:00<02:44, 31.04it/s, now=None]
t:   0%|          | 21/5108 [00:00<02:45, 30.72it/s, now=None]
t:   0%|          | 25/5108 [00:00<02:49, 30.02it/s, now=None]
t:   1%|          | 29/5108 [00:00<02:48, 30.07it/s, now=None]
t:   1%|          | 33/5108 [00:01<02:49, 29.94it/s, now=None]
t:   1%|          | 37/5108 [00:01<02:51, 29.65it/s, now=None]
t:   1%|          | 41/5108 [00:01<02:50, 29.78it/s, now=None]
t:   1%|          | 45/5108 [00:01<02:49, 29.92it/s, now=None]
t:   1%|          | 49/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 53/5108 [00:01<02:47, 30.11it/s, now=None]
t:   1%|          | 57/5108 [00:01<02:48, 29.92it/s, now=None]
t:   1%|          | 61/5108 [00:02<02:48, 29.93it/s, now=None]
t:   1%|▏         | 65/5108 [00:02<02:48, 29.95it/s, now=None]
t:   1%|▏         | 69/5108 [00:02<02:48, 29.82it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<02:50, 29.48it/s, now=None]
t:   1%|▏         | 76/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 79/5108 [00:02<02:51, 29.29it/s, now=None]
t:   2%|▏         | 82/5108 [00:02<02:52, 29.10it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<02:52, 29.06it/s, now=None]
t:   2%|▏         | 89/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 93/5108 [00:03<02:50, 29.34it/s, now=None]
t:   2%|▏         | 97/5108 [00:03<02:49, 29.53it/s, now=None]
t:   2%|▏         | 100/5108 [00:03<02:50, 29.40it/s, now=None]
t:   2%|▏         | 103/5108 [00:03<02:52, 29.07it/s, now=None]
t:   2%|▏         | 106/5108 [00:03<02:52, 29.08it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<02:51, 29.19it/s, now=None]
t:   2%|▏         | 113/5108 [00:03<02:49, 29.54it/s, now=None]
t:   2%|▏         | 117/5108 [00:03<02:47, 29.77it/s, now=None]
t:   2%|▏         | 121/5108 [00:04<02:49, 29.41it/s, now=None]
t:   2%|▏         | 125/5108 [00:04<02:51, 29.01it/s, now=None]
t:   3%|▎         | 129/5108 [00:04<02:50, 29.22it/s, now=None]
t:   3%|▎         | 133/5108 [00:04<02:48, 29.50it/s, now=None]
t:   3%|▎         | 137/5108 [00:04<02:48, 29.50it/s, now=None]
t:   3%|▎         | 141/5108 [00:04<02:50, 29.18it/s, now=None]
t:   3%|▎         | 144/5108 [00:04<02:49, 29.23it/s, now=None]
t:   3%|▎         | 147/5108 [00:04<02:50, 29.17it/s, now=None]
t:   3%|▎         | 150/5108 [00:05<02:52, 28.71it/s, now=None]
t:   3%|▎         | 154/5108 [00:05<02:49, 29.19it/s, now=None]
t:   3%|▎         | 158/5108 [00:05<02:48, 29.46it/s, now=None]
t:   3%|▎         | 162/5108 [00:05<02:48, 29.39it/s, now=None]
t:   3%|▎         | 166/5108 [00:05<02:49, 29.21it/s, now=None]
t:   3%|▎         | 170/5108 [00:05<02:48, 29.28it/s, now=None]
t:   3%|▎         | 173/5108 [00:05<02:49, 29.12it/s, now=None]
t:   3%|▎         | 177/5108 [00:05<02:49, 29.13it/s, now=None]
t:   4%|▎         | 181/5108 [00:06<02:48, 29.22it/s, now=None]
t:   4%|▎         | 185/5108 [00:06<02:46, 29.55it/s, now=None]
t:   4%|▎         | 189/5108 [00:06<02:44, 29.88it/s, now=None]
t:   4%|▍         | 192/5108 [00:06<02:47, 29.38it/s, now=None]
t:   4%|▍         | 195/5108 [00:06<02:47, 29.38it/s, now=None]
t:   4%|▍         | 198/5108 [00:06<02:47, 29.29it/s, now=None]
t:   4%|▍         | 202/5108 [00:06<02:46, 29.45it/s, now=None]
t:   4%|▍         | 206/5108 [00:06<02:45, 29.58it/s, now=None]
t:   4%|▍         | 210/5108 [00:07<02:45, 29.60it/s, now=None]
t:   4%|▍         | 214/5108 [00:07<02:43, 29.89it/s, now=None]
t:   4%|▍         | 218/5108 [00:07<02:41, 30.22it/s, now=None]
t:   4%|▍         | 222/5108 [00:07<02:40, 30.43it/s, now=None]
t:   4%|▍         | 226/5108 [00:07<02:40, 30.40it/s, now=None]
t:   5%|▍         | 230/5108 [00:07<02:39, 30.50it/s, now=None]
t:   5%|▍         | 234/5108 [00:07<02:39, 30.52it/s, now=None]
t:   5%|▍         | 238/5108 [00:08<02:41, 30.10it/s, now=None]
t:   5%|▍         | 242/5108 [00:08<02:42, 29.88it/s, now=None]
t:   5%|▍         | 246/5108 [00:08<02:45, 29.45it/s, now=None]
t:   5%|▍         | 250/5108 [00:08<02:44, 29.52it/s, now=None]
t:   5%|▍         | 254/5108 [00:08<02:43, 29.74it/s, now=None]
t:   5%|▌         | 258/5108 [00:08<02:43, 29.66it/s, now=None]
t:   5%|▌         | 262/5108 [00:08<02:41, 30.09it/s, now=None]
t:   5%|▌         | 266/5108 [00:08<02:39, 30.39it/s, now=None]
t:   5%|▌         | 270/5108 [00:09<02:38, 30.51it/s, now=None]
t:   5%|▌         | 274/5108 [00:09<02:39, 30.37it/s, now=None]
t:   5%|▌         | 278/5108 [00:09<02:37, 30.58it/s, now=None]
t:   6%|▌         | 282/5108 [00:09<02:39, 30.27it/s, now=None]
t:   6%|▌         | 286/5108 [00:09<02:56, 27.33it/s, now=None]
t:   6%|▌         | 289/5108 [00:09<03:58, 20.17it/s, now=None]
t:   6%|▌         | 292/5108 [00:10<04:49, 16.62it/s, now=None]
t:   6%|▌         | 294/5108 [00:10<05:22, 14.94it/s, now=None]
t:   6%|▌         | 296/5108 [00:10<05:48, 13.81it/s, now=None]
t:   6%|▌         | 298/5108 [00:10<06:05, 13.15it/s, now=None]
t:   6%|▌         | 300/5108 [00:10<06:22, 12.58it/s, now=None]
t:   6%|▌         | 302/5108 [00:11<06:31, 12.26it/s, now=None]
t:   6%|▌         | 304/5108 [00:11<06:39, 12.03it/s, now=None]
t:   6%|▌         | 306/5108 [00:11<06:49, 11.72it/s, now=None]
t:   6%|▌         | 308/5108 [00:11<06:54, 11.58it/s, now=None]
t:   6%|▌         | 310/5108 [00:11<06:56, 11.51it/s, now=None]
t:   6%|▌         | 312/5108 [00:11<07:02, 11.34it/s, now=None]
t:   6%|▌         | 314/5108 [00:12<07:03, 11.31it/s, now=None]
t:   6%|▌         | 316/5108 [00:12<07:04, 11.28it/s, now=None]
t:   6%|▌         | 318/5108 [00:12<07:06, 11.23it/s, now=None]
t:   6%|▋         | 320/5108 [00:12<07:07, 11.21it/s, now=None]
t:   6%|▋         | 322/5108 [00:12<07:06, 11.23it/s, now=None]
t:   6%|▋         | 324/5108 [00:13<07:05, 11.24it/s, now=None]
t:   6%|▋         | 326/5108 [00:13<07:05, 11.23it/s, now=None]
t:   6%|▋         | 328/5108 [00:13<07:02, 11.32it/s, now=None]
t:   6%|▋         | 330/5108 [00:13<07:03, 11.29it/s, now=None]
t:   6%|▋         | 332/5108 [00:13<07:00, 11.36it/s, now=None]
t:   7%|▋         | 334/5108 [00:13<07:02, 11.31it/s, now=None]
t:   7%|▋         | 336/5108 [00:14<07:03, 11.28it/s, now=None]
t:   7%|▋         | 338/5108 [00:14<07:03, 11.26it/s, now=None]
t:   7%|▋         | 340/5108 [00:14<07:05, 11.22it/s, now=None]
t:   7%|▋         | 342/5108 [00:14<07:06, 11.17it/s, now=None]
t:   7%|▋         | 344/5108 [00:14<07:18, 10.87it/s, now=None]
t:   7%|▋         | 346/5108 [00:15<07:16, 10.90it/s, now=None]
t:   7%|▋         | 348/5108 [00:15<07:16, 10.90it/s, now=None]
t:   7%|▋         | 350/5108 [00:15<07:08, 11.11it/s, now=None]
t:   7%|▋         | 352/5108 [00:15<07:04, 11.21it/s, now=None]
t:   7%|▋         | 354/5108 [00:15<07:07, 11.13it/s, now=None]
t:   7%|▋         | 356/5108 [00:15<07:05, 11.16it/s, now=None]
t:   7%|▋         | 358/5108 [00:16<07:07, 11.11it/s, now=None]
t:   7%|▋         | 360/5108 [00:16<07:11, 11.01it/s, now=None]
t:   7%|▋         | 362/5108 [00:16<07:05, 11.16it/s, now=None]
t:   7%|▋         | 364/5108 [00:16<07:06, 11.12it/s, now=None]
t:   7%|▋         | 366/5108 [00:16<07:10, 11.00it/s, now=None]
t:   7%|▋         | 368/5108 [00:17<07:09, 11.03it/s, now=None]
t:   7%|▋         | 370/5108 [00:17<07:15, 10.88it/s, now=None]
t:   7%|▋         | 372/5108 [00:17<07:12, 10.95it/s, now=None]
t:   7%|▋         | 374/5108 [00:17<07:07, 11.06it/s, now=None]
t:   7%|▋         | 376/5108 [00:17<07:08, 11.05it/s, now=None]
t:   7%|▋         | 378/5108 [00:17<07:07, 11.06it/s, now=None]
t:   7%|▋         | 380/5108 [00:18<07:04, 11.14it/s, now=None]
t:   7%|▋         | 382/5108 [00:18<07:03, 11.16it/s, now=None]
t:   8%|▊         | 384/5108 [00:18<07:02, 11.19it/s, now=None]
t:   8%|▊         | 386/5108 [00:18<07:02, 11.18it/s, now=None]
t:   8%|▊         | 388/5108 [00:18<07:00, 11.22it/s, now=None]
t:   8%|▊         | 390/5108 [00:18<07:03, 11.14it/s, now=None]
t:   8%|▊         | 392/5108 [00:19<07:00, 11.21it/s, now=None]
t:   8%|▊         | 394/5108 [00:19<07:01, 11.19it/s, now=None]
t:   8%|▊         | 396/5108 [00:19<06:59, 11.24it/s, now=None]
t:   8%|▊         | 398/5108 [00:19<06:57, 11.27it/s, now=None]
t:   8%|▊         | 400/5108 [00:19<06:59, 11.24it/s, now=None]
t:   8%|▊         | 402/5108 [00:20<06:57, 11.26it/s, now=None]
t:   8%|▊         | 404/5108 [00:20<07:00, 11.19it/s, now=None]
t:   8%|▊         | 406/5108 [00:20<06:59, 11.21it/s, now=None]
t:   8%|▊         | 408/5108 [00:20<06:58, 11.24it/s, now=None]
t:   8%|▊         | 410/5108 [00:20<06:56, 11.27it/s, now=None]
t:   8%|▊         | 412/5108 [00:20<07:00, 11.18it/s, now=None]
t:   8%|▊         | 414/5108 [00:21<06:59, 11.19it/s, now=None]
t:   8%|▊         | 416/5108 [00:21<06:57, 11.24it/s, now=None]
t:   8%|▊         | 418/5108 [00:21<06:57, 11.24it/s, now=None]
t:   8%|▊         | 420/5108 [00:21<06:58, 11.21it/s, now=None]
t:   8%|▊         | 422/5108 [00:21<06:57, 11.23it/s, now=None]
t:   8%|▊         | 424/5108 [00:22<07:01, 11.11it/s, now=None]
t:   8%|▊         | 426/5108 [00:22<06:58, 11.18it/s, now=None]
t:   8%|▊         | 428/5108 [00:22<06:56, 11.25it/s, now=None]
t:   8%|▊         | 430/5108 [00:22<06:57, 11.21it/s, now=None]
t:   8%|▊         | 432/5108 [00:22<06:54, 11.29it/s, now=None]
t:   8%|▊         | 434/5108 [00:22<06:52, 11.34it/s, now=None]
t:   9%|▊         | 436/5108 [00:23<06:57, 11.18it/s, now=None]
t:   9%|▊         | 438/5108 [00:23<06:56, 11.20it/s, now=None]
t:   9%|▊         | 440/5108 [00:23<06:56, 11.22it/s, now=None]
t:   9%|▊         | 442/5108 [00:23<06:57, 11.19it/s, now=None]
t:   9%|▊         | 444/5108 [00:23<06:57, 11.18it/s, now=None]
t:   9%|▊         | 446/5108 [00:23<06:53, 11.27it/s, now=None]
t:   9%|▉         | 448/5108 [00:24<06:55, 11.22it/s, now=None]
t:   9%|▉         | 450/5108 [00:24<07:03, 11.00it/s, now=None]
t:   9%|▉         | 452/5108 [00:24<06:59, 11.09it/s, now=None]
t:   9%|▉         | 454/5108 [00:24<06:59, 11.10it/s, now=None]
t:   9%|▉         | 456/5108 [00:24<07:02, 11.02it/s, now=None]
t:   9%|▉         | 458/5108 [00:25<07:03, 10.99it/s, now=None]
t:   9%|▉         | 460/5108 [00:25<07:03, 10.97it/s, now=None]
t:   9%|▉         | 462/5108 [00:25<07:00, 11.06it/s, now=None]
t:   9%|▉         | 464/5108 [00:25<06:57, 11.12it/s, now=None]
t:   9%|▉         | 466/5108 [00:25<07:01, 11.01it/s, now=None]
t:   9%|▉         | 468/5108 [00:25<07:01, 11.00it/s, now=None]
t:   9%|▉         | 470/5108 [00:26<06:55, 11.16it/s, now=None]
t:   9%|▉         | 472/5108 [00:26<06:55, 11.16it/s, now=None]
t:   9%|▉         | 474/5108 [00:26<06:53, 11.20it/s, now=None]
t:   9%|▉         | 476/5108 [00:26<06:50, 11.27it/s, now=None]
t:   9%|▉         | 478/5108 [00:26<06:54, 11.18it/s, now=None]
t:   9%|▉         | 480/5108 [00:27<06:54, 11.16it/s, now=None]
t:   9%|▉         | 482/5108 [00:27<06:57, 11.07it/s, now=None]
t:   9%|▉         | 484/5108 [00:27<06:57, 11.07it/s, now=None]
t:  10%|▉         | 486/5108 [00:27<06:54, 11.15it/s, now=None]
